Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
  9916 | GTR+GAMMA4 |         4 |    502 |              83 |         52 | Empirical ACGT 0.20 0.29 0.25 0.25 
  9917 | GTR+GAMMA4 |         4 |    618 |              73 |         52 | Empirical ACGT 0.23 0.28 0.30 0.19 
  9918 | GTR+GAMMA4 |         4 |    414 |             193 |         54 | Empirical ACGT 0.22 0.30 0.27 0.21 
  9919 | GTR+GAMMA4 |         4 |    488 |              34 |         46 | Empirical ACGT 0.24 0.26 0.27 0.22 
  9920 | GTR+GAMMA4 |         4 |    756 |              50 |         55 | Empirical ACGT 0.21 0.28 0.26 0.25 
  9921 | GTR+GAMMA4 |         4 |    590 |              19 |         57 | Empirical ACGT 0.26 0.23 0.29 0.23 
  9922 | GTR+GAMMA4 |         4 |    771 |              84 |         63 | Empirical ACGT 0.27 0.22 0.28 0.23 
  9923 | GTR+GAMMA4 |         4 |    486 |              11 |         51 | Empirical ACGT 0.29 0.23 0.29 0.19 
  9924 | GTR+GAMMA4 |         4 |    583 |             192 |         64 | Empirical ACGT 0.26 0.25 0.25 0.24 
  9925 | GTR+GAMMA4 |         4 |    816 |             106 |         48 | Empirical ACGT 0.25 0.25 0.24 0.26 
  9926 | GTR+GAMMA4 |         4 |    624 |              87 |         58 | Empirical ACGT 0.24 0.29 0.26 0.22 
  9927 | GTR+GAMMA4 |         4 |    536 |              20 |         51 | Empirical ACGT 0.28 0.27 0.27 0.18 
  9928 | GTR+GAMMA4 |         4 |    664 |             144 |         67 | Empirical ACGT 0.24 0.27 0.25 0.24 
  9929 | GTR+GAMMA4 |         4 |    724 |               3 |         54 | Empirical ACGT 0.26 0.27 0.24 0.23 
  9930 | GTR+GAMMA4 |         4 |    576 |               5 |         45 | Empirical ACGT 0.29 0.26 0.28 0.17 
  9931 | GTR+GAMMA4 |         4 |    752 |              36 |         65 | Empirical ACGT 0.20 0.32 0.25 0.23 
  9932 | GTR+GAMMA4 |         4 |    664 |              14 |         65 | Empirical ACGT 0.27 0.25 0.25 0.22 
  9933 | GTR+GAMMA4 |         4 |    455 |              80 |         49 | Empirical ACGT 0.22 0.29 0.26 0.24 
  9934 | GTR+GAMMA4 |         4 |    419 |             217 |         53 | Empirical ACGT 0.18 0.32 0.30 0.19 
  9935 | GTR+GAMMA4 |         4 |    218 |              89 |         34 | Empirical ACGT 0.19 0.33 0.29 0.19 
  9936 | GTR+GAMMA4 |         4 |    861 |             273 |         59 | Empirical ACGT 0.15 0.36 0.30 0.19 
  9937 | GTR+GAMMA4 |         4 |    674 |              49 |         44 | Empirical ACGT 0.21 0.28 0.26 0.25 
  9938 | GTR+GAMMA4 |         4 |    584 |              76 |         50 | Empirical ACGT 0.18 0.30 0.27 0.25 
  9939 | GTR+GAMMA4 |         4 |    504 |              47 |         47 | Empirical ACGT 0.24 0.26 0.32 0.18 
  9940 | GTR+GAMMA4 |         4 |    723 |              15 |         62 | Empirical ACGT 0.24 0.26 0.25 0.24 
  9941 | GTR+GAMMA4 |         4 |    560 |              37 |         51 | Empirical ACGT 0.21 0.31 0.26 0.21 
  9942 | GTR+GAMMA4 |         4 |    611 |             140 |         61 | Empirical ACGT 0.21 0.29 0.28 0.21 
  9943 | GTR+GAMMA4 |         4 |    592 |               4 |         59 | Empirical ACGT 0.28 0.22 0.28 0.21 
  9944 | GTR+GAMMA4 |         4 |    323 |               2 |         45 | Empirical ACGT 0.24 0.25 0.29 0.22 
  9945 | GTR+GAMMA4 |         4 |    498 |              63 |         46 | Empirical ACGT 0.23 0.29 0.27 0.21 
  9946 | GTR+GAMMA4 |         4 |    601 |              38 |         61 | Empirical ACGT 0.22 0.26 0.31 0.21 
  9947 | GTR+GAMMA4 |         4 |    634 |              34 |         53 | Empirical ACGT 0.22 0.30 0.23 0.25 
  9948 | GTR+GAMMA4 |         4 |    534 |              20 |         47 | Empirical ACGT 0.22 0.26 0.28 0.23 
  9949 | GTR+GAMMA4 |         4 |    531 |              31 |         44 | Empirical ACGT 0.23 0.27 0.25 0.25 
  9950 | GTR+GAMMA4 |         4 |    693 |               6 |         63 | Empirical ACGT 0.22 0.28 0.25 0.25 
  9951 | GTR+GAMMA4 |         4 |    794 |              92 |         64 | Empirical ACGT 0.21 0.28 0.26 0.25 
  9952 | GTR+GAMMA4 |         4 |    402 |              28 |         43 | Empirical ACGT 0.23 0.29 0.26 0.22 
  9953 | GTR+GAMMA4 |         4 |    694 |             101 |         69 | Empirical ACGT 0.22 0.29 0.30 0.20 
  9954 | GTR+GAMMA4 |         4 |    553 |              56 |         51 | Empirical ACGT 0.23 0.31 0.27 0.19 
  9955 | GTR+GAMMA4 |         4 |    478 |              27 |         44 | Empirical ACGT 0.25 0.26 0.28 0.21 
  9956 | GTR+GAMMA4 |         4 |    550 |             160 |         48 | Empirical ACGT 0.13 0.36 0.30 0.21 
  9957 | GTR+GAMMA4 |         4 |    600 |              43 |         54 | Empirical ACGT 0.23 0.24 0.32 0.21 
  9958 | GTR+GAMMA4 |         4 |    477 |              26 |         50 | Empirical ACGT 0.20 0.28 0.28 0.24 
  9959 | GTR+GAMMA4 |         4 |    962 |              65 |         66 | Empirical ACGT 0.25 0.25 0.25 0.24 
  9960 | GTR+GAMMA4 |         4 |    660 |              40 |         63 | Empirical ACGT 0.20 0.32 0.23 0.24 
  9961 | GTR+GAMMA4 |         4 |    551 |              32 |         47 | Empirical ACGT 0.23 0.25 0.28 0.24 
  9962 | GTR+GAMMA4 |         4 |    530 |              26 |         47 | Empirical ACGT 0.26 0.23 0.33 0.18 
  9963 | GTR+GAMMA4 |         4 |    690 |               9 |         55 | Empirical ACGT 0.24 0.28 0.22 0.27 
  9964 | GTR+GAMMA4 |         4 |    389 |             110 |         46 | Empirical ACGT 0.23 0.28 0.23 0.26 
  9965 | GTR+GAMMA4 |         4 |    682 |              47 |         62 | Empirical ACGT 0.23 0.28 0.27 0.22 
  9966 | GTR+GAMMA4 |         4 |    768 |              48 |         55 | Empirical ACGT 0.22 0.27 0.26 0.24 
  9967 | GTR+GAMMA4 |         4 |    480 |             247 |         48 | Empirical ACGT 0.19 0.26 0.28 0.27 
  9968 | GTR+GAMMA4 |         4 |    351 |             155 |         44 | Empirical ACGT 0.18 0.31 0.29 0.21 
  9969 | GTR+GAMMA4 |         4 |    584 |             134 |         56 | Empirical ACGT 0.21 0.29 0.31 0.20 
  9970 | GTR+GAMMA4 |         4 |    739 |              15 |         60 | Empirical ACGT 0.22 0.31 0.23 0.25 
  9971 | GTR+GAMMA4 |         4 |    674 |              61 |         60 | Empirical ACGT 0.21 0.32 0.23 0.23 
  9972 | GTR+GAMMA4 |         4 |    630 |              33 |         47 | Empirical ACGT 0.20 0.27 0.32 0.20 
  9973 | GTR+GAMMA4 |         4 |    446 |              34 |         45 | Empirical ACGT 0.20 0.30 0.29 0.22 
  9974 | GTR+GAMMA4 |         4 |    412 |             135 |         52 | Empirical ACGT 0.21 0.29 0.26 0.24 
  9975 | GTR+GAMMA4 |         4 |    449 |              38 |         42 | Empirical ACGT 0.23 0.28 0.28 0.21 
  9976 | GTR+GAMMA4 |         4 |    583 |              60 |         40 | Empirical ACGT 0.18 0.30 0.33 0.19 
  9977 | GTR+GAMMA4 |         4 |    756 |              41 |         61 | Empirical ACGT 0.21 0.31 0.25 0.22 
  9978 | GTR+GAMMA4 |         4 |    450 |              87 |         52 | Empirical ACGT 0.23 0.28 0.28 0.21 
  9979 | GTR+GAMMA4 |         4 |    508 |              33 |         50 | Empirical ACGT 0.26 0.26 0.26 0.21 
  9980 | GTR+GAMMA4 |         4 |    471 |              77 |         56 | Empirical ACGT 0.17 0.30 0.31 0.23 
  9981 | GTR+GAMMA4 |         4 |    776 |               8 |         56 | Empirical ACGT 0.24 0.23 0.28 0.24 
  9982 | GTR+GAMMA4 |         4 |    497 |              40 |         40 | Empirical ACGT 0.19 0.29 0.32 0.20 
  9983 | GTR+GAMMA4 |         4 |    869 |              34 |         59 | Empirical ACGT 0.20 0.32 0.30 0.18 
  9984 | GTR+GAMMA4 |         4 |    418 |              70 |         42 | Empirical ACGT 0.19 0.30 0.26 0.25 
  9985 | GTR+GAMMA4 |         4 |    811 |              25 |         59 | Empirical ACGT 0.21 0.27 0.25 0.27 
  9986 | GTR+GAMMA4 |         4 |    525 |               8 |         51 | Empirical ACGT 0.24 0.26 0.24 0.25 
  9987 | GTR+GAMMA4 |         4 |    857 |              13 |         70 | Empirical ACGT 0.24 0.26 0.24 0.26 
  9988 | GTR+GAMMA4 |         4 |    696 |              49 |         51 | Empirical ACGT 0.21 0.30 0.26 0.22 
  9989 | GTR+GAMMA4 |         4 |    652 |              20 |         65 | Empirical ACGT 0.29 0.24 0.29 0.19 
  9990 | GTR+GAMMA4 |         4 |    583 |              10 |         51 | Empirical ACGT 0.19 0.31 0.24 0.27 
  9991 | GTR+GAMMA4 |         4 |    353 |             300 |         43 | Empirical ACGT 0.24 0.27 0.31 0.18 
  9992 | GTR+GAMMA4 |         4 |    352 |             171 |         41 | Empirical ACGT 0.22 0.29 0.31 0.18 
  9993 | GTR+GAMMA4 |         4 |    558 |              19 |         48 | Empirical ACGT 0.21 0.30 0.27 0.22 
  9994 | GTR+GAMMA4 |         4 |    483 |              92 |         53 | Empirical ACGT 0.21 0.30 0.25 0.23 
  9995 | GTR+GAMMA4 |         4 |    416 |              12 |         43 | Empirical ACGT 0.24 0.22 0.30 0.24 
  9996 | GTR+GAMMA4 |         4 |    736 |              64 |         55 | Empirical ACGT 0.17 0.33 0.28 0.22 
  9997 | GTR+GAMMA4 |         4 |    599 |              30 |         56 | Empirical ACGT 0.26 0.28 0.26 0.19 
  9998 | GTR+GAMMA4 |         4 |    792 |              51 |         66 | Empirical ACGT 0.32 0.20 0.28 0.20 

Writing multilocus alignments with compressed site patterns in MSC-M_A00.rand10k.4taxa.output.compressed-aln.phy


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     1 |    1 | [OK]                                 | Cratr     
     1 |    1 | [OK]                                 | Cstr      
     1 |    1 | [OK]                                 | Ceery     
     1 |    1 | [OK]                                 | Ccgol     


Initial MSC density and log-likelihood of observing data:
log-PG0 = 107055.284443   log-L0 = -16839239.246189


Distributing workload to threads:
 Thread  0 : loci [   1 - 1000), Patterns/Seqs/Load : 52458 / 3996 / 209832
 Thread  1 : loci [1000 - 1999), Patterns/Seqs/Load : 52448 / 3996 / 209792
 Thread  2 : loci [1999 - 2999), Patterns/Seqs/Load : 52449 / 4000 / 209796
 Thread  3 : loci [2999 - 3999), Patterns/Seqs/Load : 52458 / 4000 / 209832
 Thread  4 : loci [3999 - 4999), Patterns/Seqs/Load : 52458 / 4000 / 209832
 Thread  5 : loci [4999 - 5999), Patterns/Seqs/Load : 52454 / 4000 / 209816
 Thread  6 : loci [5999 - 6999), Patterns/Seqs/Load : 52458 / 4000 / 209832
 Thread  7 : loci [6999 - 7999), Patterns/Seqs/Load : 52459 / 4000 / 209836
 Thread  8 : loci [7999 - 8999), Patterns/Seqs/Load : 52456 / 4000 / 209824
 Thread  9 : loci [8999 - 9999), Patterns/Seqs/Load : 52458 / 4000 / 209832
0:03 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal (tips)   (sliding window)
   th2: species tree theta proposal (inner)  (sliding window)
   thg: species tree theta proposal (inner)  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
    pi: base frequencies proposal
  qmat: instantaneous substitution rates proposal
  alfa: discretized gamma (rate variation among sites) alpha proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 5
  tau1: mean tau of node 4
  tau2: mean tau of node 5
  tau3: mean tau of node 6
    W1: mean migration rate Cratr -> Cstr
    W2: mean migration rate Cstr -> Cratr
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |                 Acceptance proportions                 |
Prgs | Gage Gspr  th1  th2  thg  tau  mix mrte   pi qmat alfa | theta1 theta2 theta3    tau1   tau2   tau3      W1     W2         log-PG            log-L
---------------------------------------------------------------------------------------------------------------------------------------------------------
  -5%  0.34 0.42 1.00 0.28 0.98 0.06 0.00 0.39 0.55 0.91 1.00   0.0743 1.1843 0.0141  0.0839 0.0653 0.0588  0.0806 13.6795   117848.75214  -15512792.84767  16:52

                     Gage    Gspr     th1     th2     tau     mix     pi     qmat    alfa     mrte  
Current Pjump:     0.29031 0.43636 0.99192 0.20091 0.05152 0.00109 0.38750 0.54496 0.91490  1.00000
Current finetune:  5.00000 0.00100 0.00050 0.00200 0.00100 0.30000 0.10000 0.30000 0.10000  0.10000
New finetune:      4.81323 0.00160 0.07727 0.00128 0.00016 0.00101 0.13679 0.67843 1.45950 10.00000

=> 'finetune = 1 Gage:4.813232 Gspr:0.001605 th1:0.077270 th2:0.001282 tau:0.000159 mix:0.001009 pi:0.136788 qmat:0.678429 alfa:1.459497 mrte:10.000000'


                     Gage    Gspr     th1     th2     tau     mix     pi     qmat    alfa     mrte  
Current Pjump:     0.26307 0.44338 0.28496 0.02712 0.32461 0.57418 0.26495 0.26831 0.19367  1.00000
Current finetune:  4.81323 0.00160 0.07727 0.00128 0.00016 0.00101 0.13679 0.67843 1.45950 10.00000
New finetune:      4.14202 0.00263 0.07281 0.00011 0.00017 0.00251 0.11866 0.59694 0.89933 99.00000

=> 'finetune = 1 Gage:4.142016 Gspr:0.002634 th1:0.072809 th2:0.000107 tau:0.000175 mix:0.002505 pi:0.118661 qmat:0.596936 alfa:0.899327 mrte:99.000000'


                     Gage    Gspr     th1     th2     tau     mix     pi     qmat    alfa     mrte  
Current Pjump:     0.26320 0.44322 0.25694 0.07406 0.30558 0.23673 0.31902 0.30938 0.37922  1.00000
Current finetune:  4.14202 0.00263 0.07281 0.00011 0.00017 0.00251 0.11866 0.59694 0.89933 99.00000
New finetune:      3.56639 0.00432 0.06102 0.00002 0.00018 0.00192 0.12756 0.61884 1.19637 99.00000

=> 'finetune = 1 Gage:3.566391 Gspr:0.004321 th1:0.061022 th2:0.000025 tau:0.000178 mix:0.001917 pi:0.127565 qmat:0.618838 alfa:1.196367 mrte:99.000000'

   0%  0.26 0.44 0.44 0.20 0.98 0.30 0.33 0.29 0.30 0.26 1.00   0.0635 0.6578 0.0223  0.0747 0.0626 0.0624  0.0589 6.0981   140551.81058  -15507401.48296  3:22:27

                     Gage    Gspr     th1     th2     tau     mix     pi     qmat    alfa     mrte  
Current Pjump:     0.26300 0.44304 0.44123 0.19607 0.29612 0.33309 0.29106 0.29752 0.26424  1.00000
Current finetune:  3.56639 0.00432 0.06102 0.00002 0.00018 0.00192 0.12756 0.61884 1.19637 99.00000
New finetune:      3.06817 0.00708 0.09947 0.00002 0.00018 0.00217 0.12317 0.61289 1.03469 99.00000

=> 'finetune = 1 Gage:3.068166 Gspr:0.007084 th1:0.099468 th2:0.000015 tau:0.000176 mix:0.002171 pi:0.123166 qmat:0.612892 alfa:1.034691 mrte:99.000000'
   5%  0.26 0.44 0.38 0.33 0.95 0.30 0.28 0.30 0.30 0.32 1.00   0.0298 0.6520 0.0224  0.0746 0.0626 0.0624  0.0118 6.0942   128200.43125  -15507412.35018  10:58:14
  10%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0316 0.6522 0.0224  0.0746 0.0626 0.0624  0.0139 6.0864   122937.03143  -15507410.85053  16:50:37
  15%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0322 0.6517 0.0224  0.0746 0.0626 0.0624  0.0143 6.0798   132252.45116  -15507409.88479  23:06:48
  20%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0318 0.6516 0.0224  0.0746 0.0626 0.0624  0.0139 6.0807   131815.25290  -15507410.53023  32:10:21
  25%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0318 0.6516 0.0224  0.0746 0.0626 0.0624  0.0137 6.0815   126032.04143  -15507410.05503  41:07:28
  30%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0317 0.6515 0.0224  0.0746 0.0626 0.0624  0.0135 6.0826   129976.19966  -15507408.21706  49:22:43
  35%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0317 0.6517 0.0224  0.0746 0.0626 0.0624  0.0136 6.0834   128899.85616  -15507409.32045  55:49:37
  40%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0319 0.6517 0.0224  0.0746 0.0626 0.0624  0.0140 6.0831   126322.09265  -15507409.86616  62:09:53
  45%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0317 0.6517 0.0224  0.0746 0.0626 0.0624  0.0138 6.0846   137682.91429  -15507411.04845  68:20:31
  50%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0319 0.6519 0.0224  0.0746 0.0626 0.0624  0.0139 6.0850   141742.05788  -15507410.78305  75:09:28
  55%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0317 0.6518 0.0224  0.0746 0.0626 0.0624  0.0137 6.0866   130247.39135  -15507411.31009  79:37:19
  60%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0318 0.6517 0.0224  0.0746 0.0626 0.0624  0.0138 6.0861   130863.30841  -15507411.26330  83:32:53
  65%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0321 0.6517 0.0224  0.0746 0.0626 0.0624  0.0143 6.0846   132107.44530  -15507411.34596  87:26:27
  70%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0321 0.6517 0.0224  0.0746 0.0626 0.0624  0.0143 6.0849   129988.69605  -15507411.30325  91:18:39
  75%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0321 0.6518 0.0224  0.0746 0.0626 0.0624  0.0144 6.0851   131499.12786  -15507411.27291  95:46:08
  80%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0320 0.6520 0.0224  0.0746 0.0626 0.0624  0.0142 6.0860   132289.97481  -15507411.30561  100:45:43
  85%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0320 0.6518 0.0224  0.0746 0.0626 0.0624  0.0142 6.0853   132074.79602  -15507411.43490  104:37:26
  90%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0319 0.6520 0.0224  0.0746 0.0626 0.0624  0.0141 6.0865   122888.51602  -15507411.62086  108:28:35
  95%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0319 0.6519 0.0224  0.0746 0.0626 0.0624  0.0140 6.0869   128357.25283  -15507412.69058  112:19:04
 100%  0.26 0.44 0.38 0.33 0.95 0.30 0.29 0.30 0.30 0.32 1.00   0.0319 0.6520 0.0224  0.0746 0.0626 0.0624  0.0140 6.0865   133393.68080  -15507412.43949  116:09:45

116:09:45 spent in MCMC

Node-Index  Node-Type  Node-Label
---------------------------------
1           Tip        Cratr
2           Tip        Cstr
3           Tip        Ceery
4           Tip        Ccgol
5           Root       MRCA( Cratr,Cstr,Ceery,Ccgol )
6           Inner      MRCA( Cstr,Ceery,Ccgol )
7           Inner      MRCA( Cstr,Ceery )

 param     mean     median      S.D        min       max       2.5%     97.5%    2.5%HPD   97.5%HPD      ESS*        Eff*      rho1  
-------------------------------------------------------------------------------------------------------------------------------------
theta:1  0.038418  0.034374    0.023349  0.000057  0.223267  0.005620  0.093893  0.001344  0.082940    323.191716  0.001616  0.701896
theta:2  0.652303  0.650294    0.048194  0.462589  0.915900  0.563485  0.751808  0.560317  0.747808  22257.510954  0.111288  0.426144
theta:5  0.022404  0.022401    0.000335  0.020819  0.023944  0.021757  0.023066  0.021754  0.023062   7339.664170  0.036698  0.648636
theta:6  0.057523  0.057500    0.001433  0.051398  0.064384  0.054766  0.060387  0.054721  0.060336  15286.090193  0.076430  0.595599
theta:7  0.000456  0.000410    0.000255  0.000004  0.002879  0.000100  0.001075  0.000050  0.000955  48272.593041  0.241363  0.500370
tau:5    0.074609  0.074609    0.000197  0.073765  0.075525  0.074222  0.074992  0.074217  0.074986   4122.922694  0.020615  0.873517
tau:6    0.062566  0.062565    0.000116  0.062063  0.063182  0.062341  0.062798  0.062334  0.062789  17664.437810  0.088322  0.663034
tau:7    0.062384  0.062387    0.000123  0.061750  0.062940  0.062136  0.062618  0.062139  0.062619  20257.351961  0.101287  0.634375
